id,level_1,level_2,level_3,level_4
651,651,95,0,1
917,917,95,0,1
565,565,95,0,1
564,564,80,0,1
563,563,80,0,1
562,562,80,0,1
561,561,80,0,1
560,560,80,0,1
559,559,80,0,1
916,916,95,0,1
915,915,95,0,1
914,914,95,0,1
913,913,95,0,1
729,729,80,0,1
350,350,80,0,1
351,351,19,0,1
352,352,19,0,1
353,353,19,0,1
814,814,80,0,1
815,815,80,0,1
816,816,80,0,1
354,354,19,0,1
817,817,80,0,1
818,818,95,0,1
819,819,95,0,1
820,820,95,0,1
566,566,95,0,1
567,567,95,0,1
568,568,95,0,1
569,569,95,0,1
728,728,80,0,1
727,727,80,0,1
726,726,80,0,1
725,725,80,0,1
724,724,80,0,1
731,731,95,0,1
732,732,95,0,1
733,733,95,0,1
734,734,95,0,1
735,735,95,0,1
736,736,95,0,1
650,650,95,0,1
821,821,95,0,1
649,649,95,0,1
647,647,95,0,1
646,646,95,0,1
645,645,95,0,1
644,644,80,0,1
643,643,80,0,1
642,642,80,0,1
641,641,80,0,1
640,640,80,0,1
290,290,19,0,1
291,291,80,0,1
292,292,19,0,1
293,293,19,0,1
648,648,95,0,1
822,822,95,0,1
730,730,95,0,1
416,416,19,0,1
483,483,80,0,1
482,482,80,0,1
492,492,95,0,1
491,491,19,0,1
490,490,19,0,1
489,489,19,0,1
488,488,19,0,1
485,485,80,0,1
413,413,80,0,1
414,414,80,0,1
415,415,80,0,1
1005,1005,80,0,1
908,908,80,0,1
417,417,19,0,1
486,486,80,0,1
1011,1011,95,0,1
823,823,95,0,1
824,824,95,0,1
825,825,95,0,1
420,420,19,0,1
826,826,95,0,1
911,911,95,0,1
418,418,19,0,1
910,910,80,0,1
909,909,80,0,1
421,421,95,0,1
487,487,80,0,1
419,419,19,0,1
1012,1012,95,0,1
484,484,80,0,1
3264,3264,156,1,3
3265,3265,156,1,3
3486,3486,7,1,3
3263,3263,156,1,3
3140,3140,7,1,3
3141,3141,7,1,3
3260,3260,7,1,3
3259,3259,7,1,3
3258,3258,7,1,3
3257,3257,7,1,3
3256,3256,7,1,3
3137,3137,7,1,3
3138,3138,7,1,3
3139,3139,7,1,3
3262,3262,156,1,3
3255,3255,7,1,3
3599,3599,162,1,3
3712,3712,162,1,3
3711,3711,162,1,3
3710,3710,162,1,3
3709,3709,162,1,3
3708,3708,162,1,3
3820,3820,162,1,3
3487,3487,162,1,3
3598,3598,162,1,3
3488,3488,7,1,3
3147,3147,156,1,3
3490,3490,7,1,3
3603,3603,162,1,3
2896,2896,7,1,3
2897,2897,7,1,3
2898,2898,7,1,3
2899,2899,7,1,3
3605,3605,156,1,3
3604,3604,162,1,3
3143,3143,156,1,3
3144,3144,156,1,3
2900,2900,7,1,3
2901,2901,7,1,3
2903,2903,156,1,3
2904,2904,156,1,3
3145,3145,156,1,3
4116,4116,162,1,3
3607,3607,156,1,3
3608,3608,156,1,3
3919,3919,162,1,3
3920,3920,162,1,3
