CentroidConvex hull 1 - Level 0,64.25381,134.39,91.41634
CentroidConvex hull 23 - Level 1,106.0244,189.9078,92.07281
CentroidConvex hull 247 - Level 2,100.9837,242.3312,87.53642
CentroidConvex hull 242 - Level 2,90.19511,242.5848,95.62811
CentroidConvex hull 241 - Level 2,112.7927,240.7433,88.70999
CentroidConvex hull 248 - Level 2,103.5655,240.8287,102.4049
CentroidConvex hull 245 - Level 2,114.4606,240.1609,74.64433
CentroidConvex hull 246 - Level 2,124.0335,238.1125,92.84071
CentroidConvex hull 243 - Level 2,118.9359,236.6084,110.2921
CentroidConvex hull 244 - Level 2,125.6441,236.9389,77.12675
CentroidConvex hull 240 - Level 2,131.4268,234.0516,105.6592
CentroidConvex hull 249 - Level 2,137.2654,233.4803,94.31991
CentroidConvex hull 29 - Level 1,82.68819,193.8602,60.20012
CentroidConvex hull 301 - Level 2,72.10448,243.6764,69.87782
CentroidConvex hull 308 - Level 2,84.54408,243.7267,61.39368
CentroidConvex hull 303 - Level 2,93.3147,242.5155,55.29955
CentroidConvex hull 305 - Level 2,68.54354,244.4944,57.37492
CentroidConvex hull 302 - Level 2,79.05756,243.9728,46.93745
CentroidConvex hull 306 - Level 2,104.5584,239.7847,49.23676
CentroidConvex hull 307 - Level 2,66.11651,243.3138,40.58449
CentroidConvex hull 300 - Level 2,92.41468,241.8119,37.38409
CentroidConvex hull 309 - Level 2,74.56615,241.8226,34.29324
CentroidConvex hull 304 - Level 2,84.13635,239.438,25.60756
CentroidConvex hull 27 - Level 1,85.48684,185.1927,125.6957
CentroidConvex hull 283 - Level 2,85.89053,237.4961,126.9238
CentroidConvex hull 287 - Level 2,72.59037,237.0953,130.5323
CentroidConvex hull 284 - Level 2,104.5422,231.6258,137.1768
CentroidConvex hull 281 - Level 2,96.73008,229.9719,146.3974
CentroidConvex hull 288 - Level 2,84.04586,232.5262,144.7345
CentroidConvex hull 282 - Level 2,69.01804,233.9561,143.3284
CentroidConvex hull 286 - Level 2,79.20239,230.063,152.8
CentroidConvex hull 280 - Level 2,85.48155,223.4051,163.0027
CentroidConvex hull 289 - Level 2,64.99221,230.3432,151.2794
CentroidConvex hull 285 - Level 2,73.83771,225.8087,160.7623
CentroidConvex hull 20 - Level 1,47.33153,188.1959,104.3153
CentroidConvex hull 212 - Level 2,53.78548,239.0197,109.7238
CentroidConvex hull 219 - Level 2,50.75686,240.3352,98.46095
CentroidConvex hull 215 - Level 2,40.79117,238.4557,104.5185
CentroidConvex hull 216 - Level 2,40.20077,236.2015,118.4596
CentroidConvex hull 211 - Level 2,31.35098,237.8497,98.37477
CentroidConvex hull 210 - Level 2,38.3749,232.8269,131.1874
CentroidConvex hull 217 - Level 2,26.4356,233.7419,119.8992
CentroidConvex hull 218 - Level 2,20.94508,234.3726,103.079
CentroidConvex hull 213 - Level 2,12.00027,229.3639,112.052
CentroidConvex hull 214 - Level 2,20.01123,228.6151,129.1096
CentroidConvex hull 21 - Level 1,44.25665,190.3443,62.4705
CentroidConvex hull 220 - Level 2,44.56439,240.9514,63.41014
CentroidConvex hull 225 - Level 2,36.21662,239.7003,69.81654
CentroidConvex hull 229 - Level 2,36.18163,239.5791,53.20985
CentroidConvex hull 222 - Level 2,23.32883,236.7852,67.6231
CentroidConvex hull 227 - Level 2,40.08549,238.2858,40.04214
CentroidConvex hull 221 - Level 2,21.30771,235.601,48.08386
CentroidConvex hull 223 - Level 2,28.67872,236.9602,42.41257
CentroidConvex hull 226 - Level 2,12.791,233.4173,63.72818
CentroidConvex hull 228 - Level 2,25.09169,233.7585,35.44038
CentroidConvex hull 224 - Level 2,8.877289,231.6128,51.49295
CentroidConvex hull 25 - Level 1,58.7262,179.0321,22.69498
CentroidConvex hull 264 - Level 2,44.66105,232.8052,16.10271
CentroidConvex hull 261 - Level 2,50.92989,229.8836,8.033554
CentroidConvex hull 268 - Level 2,63.41419,227.7691,3.51786
CentroidConvex hull 263 - Level 2,35.13455,225.0263,5.343475
CentroidConvex hull 262 - Level 2,63.25005,219.9103,-5.25811
CentroidConvex hull 267 - Level 2,49.89668,219.9854,-3.358963
CentroidConvex hull 260 - Level 2,36.18184,216.5521,-4.732849
CentroidConvex hull 266 - Level 2,48.79488,207.8539,-12.87235
CentroidConvex hull 265 - Level 2,27.17959,210.6103,-14.62534
CentroidConvex hull 269 - Level 2,39.06854,208.0108,-14.31011
CentroidConvex hull 26 - Level 1,48.91333,168.0316,150.4076
CentroidConvex hull 274 - Level 2,48.36418,216.1802,171.8698
CentroidConvex hull 278 - Level 2,38.53167,219.0983,164.2885
CentroidConvex hull 273 - Level 2,24.27148,214.3084,164.8465
CentroidConvex hull 270 - Level 2,57.72938,211.0026,180.6745
CentroidConvex hull 277 - Level 2,36.73211,210.2004,177.2278
CentroidConvex hull 279 - Level 2,51.14421,205.8601,185.9244
CentroidConvex hull 275 - Level 2,45.03285,199.9673,190.8219
CentroidConvex hull 271 - Level 2,18.90604,204.025,175.7048
CentroidConvex hull 272 - Level 2,29.61034,197.5987,188.0074
CentroidConvex hull 276 - Level 2,15.37197,194.9307,183.1903
CentroidConvex hull 22 - Level 1,6.307831,172.9972,84.55797
CentroidConvex hull 236 - Level 2,-11.09861,220.1549,94.78751
CentroidConvex hull 234 - Level 2,-11.93255,221.1865,82.59982
CentroidConvex hull 230 - Level 2,-14.95377,220.0302,69.23782
CentroidConvex hull 237 - Level 2,-22.44766,214.9562,89.64664
CentroidConvex hull 231 - Level 2,-25.13206,210.2928,102.159
CentroidConvex hull 239 - Level 2,-26.08617,212.7515,73.72615
CentroidConvex hull 238 - Level 2,-27.03673,211.8288,61.63474
CentroidConvex hull 235 - Level 2,-37.84543,201.1325,96.33996
CentroidConvex hull 232 - Level 2,-36.55547,204.5033,81.00327
CentroidConvex hull 233 - Level 2,-37.78123,203.9801,61.55489
CentroidConvex hull 28 - Level 1,16.44672,172.8502,34.38354
CentroidConvex hull 298 - Level 2,-0.05226135,219.4561,23.0685
CentroidConvex hull 294 - Level 2,7.919373,221.4201,17.85368
CentroidConvex hull 292 - Level 2,-8.695686,217.7277,31.42622
CentroidConvex hull 299 - Level 2,-18.37379,211.9311,31.96285
CentroidConvex hull 291 - Level 2,-2.573639,212.9139,9.348419
CentroidConvex hull 290 - Level 2,-18.16865,209.0555,20.10672
CentroidConvex hull 297 - Level 2,1.109909,207.8409,-4.57135
CentroidConvex hull 295 - Level 2,-30.69631,202.3616,28.053
CentroidConvex hull 296 - Level 2,-22.60065,203.0037,11.02753
CentroidConvex hull 293 - Level 2,-13.35513,203.5156,-1.568329
CentroidConvex hull 24 - Level 1,9.559143,161.4134,127.4117
CentroidConvex hull 256 - Level 2,-4.334984,210.3448,143.1581
CentroidConvex hull 252 - Level 2,-13.61697,210.8483,130.6127
CentroidConvex hull 251 - Level 2,-13.06087,201.4512,149.7734
CentroidConvex hull 257 - Level 2,-23.44303,202.4238,133.5667
CentroidConvex hull 254 - Level 2,-8.382149,196.7321,161.9241
CentroidConvex hull 259 - Level 2,-26.49644,194.3466,143.7388
CentroidConvex hull 250 - Level 2,-37.27827,192.0343,129.3214
CentroidConvex hull 255 - Level 2,-15.70615,188.4977,164.2539
CentroidConvex hull 253 - Level 2,-25.72243,185.146,156.8249
CentroidConvex hull 258 - Level 2,-36.30362,184.1145,144.2637
CentroidConvex hull 8 - Level 0,118.9649,114.3854,48.7538
CentroidConvex hull 91 - Level 1,126.8155,181.8965,44.38228
CentroidConvex hull 924 - Level 2,139.9095,229.9709,53.07184
CentroidConvex hull 923 - Level 2,130.2013,233.4092,34.60825
CentroidConvex hull 927 - Level 2,123.226,233.7854,23.86721
CentroidConvex hull 926 - Level 2,142.123,228.4866,30.84885
CentroidConvex hull 921 - Level 2,149.273,226.1132,45.32504
CentroidConvex hull 920 - Level 2,132.2307,230.2266,21.43817
CentroidConvex hull 928 - Level 2,154.2503,223.191,35.01897
CentroidConvex hull 929 - Level 2,144.9633,222.5038,15.2589
CentroidConvex hull 922 - Level 2,153.7555,220.373,20.55718
CentroidConvex hull 925 - Level 2,162.814,218.0515,29.76871
CentroidConvex hull 98 - Level 1,152.6075,173.7397,74.21621
CentroidConvex hull 997 - Level 2,169.9285,220.2766,67.2853
CentroidConvex hull 994 - Level 2,165.5174,222.2255,85.46077
CentroidConvex hull 991 - Level 2,178.338,217.0987,80.16276
CentroidConvex hull 993 - Level 2,180.475,212.7575,50.56987
CentroidConvex hull 995 - Level 2,182.7962,213.3177,64.82571
CentroidConvex hull 996 - Level 2,188.787,211.8657,84.01727
CentroidConvex hull 990 - Level 2,192.9237,205.6289,54.55796
CentroidConvex hull 999 - Level 2,195.7155,207.003,66.19715
CentroidConvex hull 998 - Level 2,202.2665,205.2216,72.32204
CentroidConvex hull 992 - Level 2,201.7739,205.2603,84.89927
CentroidConvex hull 94 - Level 1,110.2786,173.5009,15.68011
CentroidConvex hull 959 - Level 2,107.9619,228.3566,3.958015
