CommunityHeirarchy,CommunityId,Rep_X,Rep_Y,Rep_Z
community3,110.0,122.64563524999998,11.653559275000001,67.66427845000001
community3,111.0,113.230517,7.907372453333331,78.60900741666664
community3,112.0,113.89398166666668,7.309733286666668,60.22238913333333
community3,113.0,123.3123948,11.717063388000001,75.55467686000001
community3,114.0,122.884857,11.874139240000002,60.59419827999999
community3,115.0,110.47952799999999,6.0095947380000005,67.63964698
community3,116.0,102.714385,4.75761752,82.032391
community3,117.0,123.93607875000005,10.82731358,81.914982525
community3,118.0,107.37389550000003,6.083113365,76.7962128
community3,119.0,117.1858072,9.072700012000002,70.93294775999999
community3,120.0,108.4019303333333,59.77129928333331,35.513295833333345
community3,121.0,89.2501884833333,55.47239496666668,26.902010116666677
community3,122.0,97.68897654444442,59.72467486666669,31.991058199999998
community3,123.0,101.89206665,63.674146216666685,35.489489483333344
community3,124.0,99.4218504,48.80249190000001,29.562364020000004
community3,125.0,92.95099434831458,52.135393662921345,31.81250066292135
community3,126.0,104.12380104477613,68.25036898507464,39.606890701492546
community3,127.0,99.64197648749999,69.85662210000001,29.77662836250001
community3,128.0,106.85505000000003,52.60133916666666,29.46525003333333
community3,129.0,93.94313011864412,62.84052183050847,25.481507389830504
community3,130.0,143.5789144,35.65905563999999,44.8699596
community3,131.0,141.0293226,45.07401107999999,45.15992182000001
community3,132.0,147.64353685714286,42.467887114285716,52.81737334285713
community3,133.0,138.11709725000003,27.599306050000003,48.20734485000001
community3,134.0,137.5352686666667,53.24084121666666,48.10651860000001
community3,135.0,135.411231,33.06765702999999,38.68392047999999
community3,136.0,153.07235833333334,34.874419599999996,58.305736549999985
community3,137.0,145.57748750000002,30.6873609,54.465373033333336
community3,138.0,135.7534736666667,46.79743564999999,38.52102136666667
community3,139.0,143.5491131428571,55.193534814285705,54.60751765714285
community3,140.0,96.96190134999998,18.296678399999998,38.786027350000005
community3,141.0,75.23621691666668,22.9569657,46.85944086666667
community3,142.0,82.63101478749999,8.17260152875,49.18256441250001
community3,143.0,91.36603299999999,19.280635450000005,41.39675485000001
community3,144.0,97.14781295000002,7.857145242499999,46.632270574999986
community3,145.0,82.56797928333332,18.093849383333335,45.41893294999999
community3,146.0,85.14203047500004,25.5377032,43.56968332500001
community3,147.0,91.00853552000001,10.076460275999999,45.63774754
community3,148.0,98.669888875,24.603192075000003,35.590404875000004
community3,149.0,100.34176004999999,12.2121839475,41.57177222500001
community3,150.0,143.8261642,25.45763692,61.793328300000006
community3,151.0,138.6791786,17.009662459999994,75.48039678000002
community3,152.0,136.1671831428572,21.877420328571436,57.741016057142865
community3,153.0,147.80825,19.324356275000007,72.619062375
community3,154.0,133.52722680000005,13.665763239999997,82.8595338
community3,155.0,138.2888676,20.569081999999998,67.27645608
community3,156.0,145.5993997500001,15.865996624999998,82.35790639999999
community3,157.0,130.55276566666666,14.719846283333329,73.28569766666666
community3,158.0,130.53593471428567,16.111532914285714,62.115922142857144
community3,159.0,152.77140675000004,24.712225874999994,65.26910182500004
community3,160.0,127.74796166666667,49.9788968333333,34.27301815
community3,161.0,109.46115699999999,28.634103099999994,29.92478435
community3,162.0,115.62571512500003,39.22360442499999,29.015851025000007
community3,163.0,127.29268542857146,32.66331288571429,33.16636291428571
community3,164.0,106.63423842857146,43.112874157142855,27.751642199999996
community3,165.0,129.20057733333334,41.51081246666667,32.40911648333334
community3,166.0,115.7724025,53.04576479999999,32.228094824999985
community3,167.0,118.81507814285713,29.791417199999998,30.507105485714284
community3,168.0,117.23825542857142,47.54684100000001,29.696444514285705
community3,169.0,104.19047942857144,32.80860548571428,29.093092357142854
community3,170.0,74.58028328,35.14218812,32.118214880000004
